

troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"


troll_readParam() from file "/home1/datahome/tfoulqui/MySroll/extraball/SrollEx/run_troll/sroll3_857_unit_test.troll.par"
troll.c: --------------------------
troll.c: Starting /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/sroll/troll_14tf
troll.c: at Mon Mar  8 17:17:12 2021
troll.c: with 8 MPI ranks and 28 OMP threads
troll.c: --------------------------

starting troll with MAXSIMU=1, MAXTHEOHPR=14
troll_parLoader.c: reading CNN_TEST_CONVERGENCE = 0
troll_parLoader.c: reading CNN_NO_NET = 0
troll_parLoader.c: reading CNN_RANDSEED = 1234
troll_parLoader.c: reading CNN_DO_TRANSFER_LEARNING = 0
troll_parLoader.c: reading CNN_DO_SAVE_WEIGHTS = 1
troll_parLoader.c: reading CNN_WEIGHTS = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-1_offset
troll_parLoader.c: reading number_of_Calibration = 4
troll_parLoader.c: reading Calibration1 = 3.30076826046e-16
troll_parLoader.c: reading Calibration2 = 3.55811287601e-16
troll_parLoader.c: reading Calibration3 = 3.18681631353e-16
troll_parLoader.c: reading Calibration4 = 2.219187708e-16
troll_parLoader.c: reading number_of_CrossPol = 4
troll_parLoader.c: reading CrossPol1 = 0.887
troll_parLoader.c: reading CrossPol2 = 0.883
troll_parLoader.c: reading CrossPol3 = 0.856
troll_parLoader.c: reading CrossPol4 = 0.897
troll_parLoader.c: reading number_of_NEP = 4
troll_parLoader.c: reading NEP1 = 2.17663807827e-16
troll_parLoader.c: reading NEP2 = 2.36372259024e-16
troll_parLoader.c: reading NEP3 = 2.08546999122e-16
troll_parLoader.c: reading NEP4 = 2.01804359351e-16
troll_parLoader.c: reading number_of_Monop = 4
troll_parLoader.c: reading Monop1 = 2.7228011807e-14
troll_parLoader.c: reading Monop2 = 3.20205460445e-14
troll_parLoader.c: reading Monop3 = 2.14043411258e-14
troll_parLoader.c: reading Monop4 = 3.3436884405e-14
troll_parLoader.c: reading number_of_FSLCOEF = 4
troll_parLoader.c: reading FSLCOEF1 = 1.0
troll_parLoader.c: reading FSLCOEF2 = 1.0
troll_parLoader.c: reading FSLCOEF3 = 1.0
troll_parLoader.c: reading FSLCOEF4 = 1.0
troll_parLoader.c: reading CNN_DO_FULLY_CONNECTED = 1
troll_parLoader.c: reading CNN_LOSS = LOGCOSH
troll_parLoader.c: reading CNN_NORMALIZE_DATA_IN_LOSS = 0
troll_parLoader.c: reading CNN_HUBER_LOSS_DELTA = 1e-4
troll_parLoader.c: reading CNN_ITT = 2000
troll_parLoader.c: reading CNN_NUM_EPOCHS = 2000
troll_parLoader.c: reading CNN_EVAL_FREQ = 100
troll_parLoader.c: reading CNN_LEARNING_RATE = 0.03
troll_parLoader.c: reading CNN_DECAY_RATE = 0.995
troll_parLoader.c: reading CNN_BATCHSZ = 1
troll_parLoader.c: reading CNN_TEST_CONVERGENCE = 0
troll_parLoader.c: reading CNN_NO_NET = 0
troll_parLoader.c: reading CNN_RANDSEED = 1234
troll_parLoader.c: reading CNN_DO_TRANSFER_LEARNING = 0
troll_parLoader.c: reading CNN_DO_SAVE_WEIGHTS = 1
troll_parLoader.c: reading CNN_WEIGHTS = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-1_offset
troll_parLoader.c: reading number_of_Calibration = 4
troll_parLoader.c: reading Calibration1 = 3.30076826046e-16
troll_parLoader.c: reading Calibration2 = 3.55811287601e-16
troll_parLoader.c: reading Calibration3 = 3.18681631353e-16
troll_parLoader.c: reading Calibration4 = 2.219187708e-16
troll_parLoader.c: reading number_of_CrossPol = 4
troll_parLoader.c: reading CrossPol1 = 0.887
troll_parLoader.c: reading CrossPol2 = 0.883
troll_parLoader.c: reading CrossPol3 = 0.856
troll_parLoader.c: reading CrossPol4 = 0.897
troll_parLoader.c: reading number_of_NEP = 4
troll_parLoader.c: reading NEP1 = 2.17663807827e-16
troll_parLoader.c: reading NEP2 = 2.36372259024e-16
troll_parLoader.c: reading NEP3 = 2.08546999122e-16
troll_parLoader.c: reading NEP4 = 2.01804359351e-16
troll_parLoader.c: reading number_of_Monop = 4
troll_parLoader.c: reading Monop1 = 2.7228011807e-14
troll_parLoader.c: reading Monop2 = 3.20205460445e-14
troll_parLoader.c: reading Monop3 = 2.14043411258e-14
troll_parLoader.c: reading Monop4 = 3.3436884405e-14
troll_parLoader.c: reading number_of_FSLCOEF = 4
troll_parLoader.c: reading FSLCOEF1 = 1.0
troll_parLoader.c: reading FSLCOEF2 = 1.0
troll_parLoader.c: reading FSLCOEF3 = 1.0
troll_parLoader.c: reading FSLCOEF4 = 1.0
troll_parLoader.c: reading number_of_OUT_NOPOL = 5
troll_parLoader.c: reading OUT_NOPOL1 = 1
troll_parLoader.c: reading OUT_NOPOL2 = 1
troll_parLoader.c: reading OUT_NOPOL3 = 1
troll_parLoader.c: reading OUT_NOPOL4 = 1
troll_parLoader.c: reading OUT_NOPOL5 = 1
troll_parLoader.c: reading number_of_bolomask = 20
troll_parLoader.c: reading FITANGLE = 0
troll_parLoader.c: reading FITPOLEFF = 0
troll_parLoader.c: reading saveCOV = 0
troll_parLoader.c: reading saveCO = 0
troll_parLoader.c: reading delta_psi = 0.0
troll_parLoader.c: reading verbose = 0
troll_parLoader.c: reading TEMPLATE_NSIDE = 1024
troll_parLoader.c: reading BUILDTF = 0
troll_parLoader.c: reading number_of_SEED = 1
troll_parLoader.c: reading SEED1 = 1234
troll_parLoader.c: reading number_of_ADDCO13 = 0
troll_parLoader.c: reading GAINSTEP = 1
troll_parLoader.c: reading number_of_NADU = 4
troll_parLoader.c: reading NADU1 = 16
troll_parLoader.c: reading NADU2 = 16
troll_parLoader.c: reading NADU3 = 16
troll_parLoader.c: reading NADU4 = 16
troll_parLoader.c: reading number_of_NADUSTEP = 4
troll_parLoader.c: reading NADUSTEP1 = 1
troll_parLoader.c: reading NADUSTEP2 = 1
troll_parLoader.c: reading NADUSTEP3 = 1
troll_parLoader.c: reading NADUSTEP4 = 1
troll_parLoader.c: reading number_of_DOCNN = 13
troll_parLoader.c: reading DOCNN1 = 0
troll_parLoader.c: reading DOCNN2 = 0
troll_parLoader.c: reading DOCNN3 = 0
troll_parLoader.c: reading DOCNN4 = 0
troll_parLoader.c: reading DOCNN5 = 0
troll_parLoader.c: reading DOCNN6 = 0
troll_parLoader.c: reading DOCNN7 = 0
troll_parLoader.c: reading DOCNN8 = 0
troll_parLoader.c: reading DOCNN9 = 0
troll_parLoader.c: reading DOCNN10 = 0
troll_parLoader.c: reading DOCNN11 = 0
troll_parLoader.c: reading DOCNN12 = 0
troll_parLoader.c: reading DOCNN13 = 0
troll_parLoader.c: reading CALLCNN = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/sroll/py_function_pol.py
troll_parLoader.c: reading CNN_XSIZE = 12288
troll_parLoader.c: reading CNN_NO_NET = 0
troll_parLoader.c: reading CNN_RANDSEED = 1234
troll_parLoader.c: reading CNN_DO_TRANSFER_LEARNING = 0
troll_parLoader.c: reading CNN_DO_SAVE_WEIGHTS = 1
troll_parLoader.c: reading CNN_WEIGHTS = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-1_offset
troll_parLoader.c: reading number_of_Calibration = 4
troll_parLoader.c: reading Calibration1 = 3.30076826046e-16
troll_parLoader.c: reading Calibration2 = 3.55811287601e-16
troll_parLoader.c: reading Calibration3 = 3.18681631353e-16
troll_parLoader.c: reading Calibration4 = 2.219187708e-16
troll_parLoader.c: reading number_of_CrossPol = 4
troll_parLoader.c: reading CrossPol1 = 0.887
troll_parLoader.c: reading CrossPol2 = 0.883
troll_parLoader.c: reading CrossPol3 = 0.856
troll_parLoader.c: reading CrossPol4 = 0.897
troll_parLoader.c: reading number_of_NEP = 4
troll_parLoader.c: reading NEP1 = 2.17663807827e-16
troll_parLoader.c: reading NEP2 = 2.36372259024e-16
troll_parLoader.c: reading NEP3 = 2.08546999122e-16
troll_parLoader.c: reading NEP4 = 2.01804359351e-16
troll_parLoader.c: reading number_of_Monop = 4
troll_parLoader.c: reading Monop1 = 2.7228011807e-14
troll_parLoader.c: reading Monop2 = 3.20205460445e-14
troll_parLoader.c: reading Monop3 = 2.14043411258e-14
troll_parLoader.c: reading Monop4 = 3.3436884405e-14
troll_parLoader.c: reading number_of_FSLCOEF = 4
troll_parLoader.c: reading FSLCOEF1 = 1.0
troll_parLoader.c: reading FSLCOEF2 = 1.0
troll_parLoader.c: reading FSLCOEF3 = 1.0
troll_parLoader.c: reading FSLCOEF4 = 1.0
troll_parLoader.c: reading number_of_OUT_NOPOL = 5
troll_parLoader.c: reading OUT_NOPOL1 = 1
troll_parLoader.c: reading OUT_NOPOL2 = 1
troll_parLoader.c: reading OUT_NOPOL3 = 1
troll_parLoader.c: reading OUT_NOPOL4 = 1
troll_parLoader.c: reading OUT_NOPOL5 = 1
troll_parLoader.c: reading number_of_bolomask = 20
troll_parLoader.c: reading bolomask1 = 1
troll_parLoader.c: reading bolomask2 = 1
troll_parLoader.c: reading bolomask3 = 1
troll_parLoader.c: reading bolomask4 = 1
troll_parLoader.c: reading bolomask5 = 1
troll_parLoader.c: reading bolomask6 = 0
troll_parLoader.c: reading bolomask7 = 0
troll_parLoader.c: reading bolomask8 = 0
troll_parLoader.c: reading bolomask9 = 0
troll_parLoader.c: reading bolomask10 = 1
troll_parLoader.c: reading bolomask11 = 0
troll_parLoader.c: reading bolomask12 = 0
troll_parLoader.c: reading bolomask13 = 0
troll_parLoader.c: reading bolomask14 = 0
troll_parLoader.c: reading BUILDTF = 0
troll_parLoader.c: reading number_of_SEED = 1
troll_parLoader.c: reading SEED1 = 1234
troll_parLoader.c: reading number_of_ADDCO13 = 0
troll_parLoader.c: reading GAINSTEP = 1
troll_parLoader.c: reading number_of_NADU = 4
troll_parLoader.c: reading NADU1 = 16
troll_parLoader.c: reading NADU2 = 16
troll_parLoader.c: reading NADU3 = 16
troll_parLoader.c: reading NADU4 = 16
troll_parLoader.c: reading number_of_NADUSTEP = 4
troll_parLoader.c: reading NADUSTEP1 = 1
troll_parLoader.c: reading NADUSTEP2 = 1
troll_parLoader.c: reading NADUSTEP3 = 1
troll_parLoader.c: reading NADUSTEP4 = 1
troll_parLoader.c: reading number_of_DOCNN = 13
troll_parLoader.c: reading DOCNN1 = 0
troll_parLoader.c: reading DOCNN2 = 0
troll_parLoader.c: reading DOCNN3 = 0
troll_parLoader.c: reading DOCNN4 = 0
troll_parLoader.c: reading DOCNN5 = 0
troll_parLoader.c: reading DOCNN6 = 0
troll_parLoader.c: reading DOCNN7 = 0
troll_parLoader.c: reading DOCNN8 = 0
troll_parLoader.c: reading DOCNN9 = 0
troll_parLoader.c: reading DOCNN10 = 0
troll_parLoader.c: reading DOCNN11 = 0
troll_parLoader.c: reading DOCNN12 = 0
troll_parLoader.c: reading DOCNN13 = 0
troll_parLoader.c: reading CALLCNN = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/sroll/py_function_pol.py
troll_parLoader.c: reading CNN_XSIZE = 12288
troll_parLoader.c: reading CNN_YSIZE = 2
troll_parLoader.c: reading CNN_RESIDU = 0.0
troll_parLoader.c: reading CNN_NCOMP = 16
troll_parLoader.c: reading CNN_NDCONV = 4
troll_parLoader.c: reading CNN_KERNELSZ = 4
troll_parLoader.c: reading CNN_SCALE = 4
troll_parLoader.c: reading CNN_NPAR_FC = 1
troll_parLoader.c: reading CrossPol2 = 0.883
troll_parLoader.c: reading CrossPol3 = 0.856
troll_parLoader.c: reading CrossPol4 = 0.897
troll_parLoader.c: reading number_of_NEP = 4
troll_parLoader.c: reading NEP1 = 2.17663807827e-16
troll_parLoader.c: reading NEP2 = 2.36372259024e-16
troll_parLoader.c: reading NEP3 = 2.08546999122e-16
troll_parLoader.c: reading NEP4 = 2.01804359351e-16
troll_parLoader.c: reading number_of_Monop = 4
troll_parLoader.c: reading Monop1 = 2.7228011807e-14
troll_parLoader.c: reading Monop2 = 3.20205460445e-14
troll_parLoader.c: reading Monop3 = 2.14043411258e-14
troll_parLoader.c: reading Monop4 = 3.3436884405e-14
troll_parLoader.c: reading number_of_FSLCOEF = 4
troll_parLoader.c: reading FSLCOEF1 = 1.0
troll_parLoader.c: reading FSLCOEF2 = 1.0
troll_parLoader.c: reading FSLCOEF3 = 1.0
troll_parLoader.c: reading FSLCOEF4 = 1.0
troll_parLoader.c: reading number_of_OUT_NOPOL = 5
troll_parLoader.c: reading OUT_NOPOL1 = 1
troll_parLoader.c: reading OUT_NOPOL2 = 1
troll_parLoader.c: reading OUT_NOPOL3 = 1
troll_parLoader.c: reading OUT_NOPOL4 = 1
troll_parLoader.c: reading OUT_NOPOL5 = 1
troll_parLoader.c: reading number_of_bolomask = 20
troll_parLoader.c: reading bolomask1 = 1
troll_parLoader.c: reading bolomask2 = 1
troll_parLoader.c: reading bolomask3 = 1
troll_parLoader.c: reading bolomask4 = 1
troll_parLoader.c: reading bolomask5 = 1
troll_parLoader.c: reading bolomask6 = 0
troll_parLoader.c: reading bolomask7 = 0
troll_parLoader.c: reading bolomask8 = 0
troll_parLoader.c: reading bolomask9 = 0
troll_parLoader.c: reading bolomask10 = 1
troll_parLoader.c: reading bolomask11 = 0
troll_parLoader.c: reading bolomask12 = 0
troll_parLoader.c: reading bolomask13 = 0
troll_parLoader.c: reading bolomask14 = 0
troll_parLoader.c: reading bolomask15 = 1
troll_parLoader.c: reading bolomask16 = 0
troll_parLoader.c: reading bolomask17 = 0
troll_parLoader.c: reading bolomask18 = 0
troll_parLoader.c: reading bolomask19 = 0
troll_parLoader.c: reading bolomask20 = 1
troll_parLoader.c: reading number_of_MAPRINGS = 5
troll_parLoader.c: reading MAPRINGS1 = 19
troll_parLoader.c: reading MAPRINGS2 = 1
troll_parLoader.c: reading MAPRINGS3 = 1
troll_parLoader.c: reading MAPRINGS4 = 1
troll_parLoader.c: reading MAPRINGS5 = 1
troll_parLoader.c: reading Mask = /home1/datawork/tfoulqui/data/MASK_2048_GALACTIC/mask_RD_857
troll_parLoader.c: reading Theo_CO = /home1/datawork/tfoulqui/data/MAP_JMD_1024/NEW_cleaned_12CO.float32.bin
troll_parLoader.c: reading Theo_13CO = /home1/datawork/tfoulqui/data/MAP_JMD_1024/NEW_cleaned_13CO.float32.bin
troll_parLoader.c: reading Monop2 = 3.20205460445e-14
troll_parLoader.c: reading Monop3 = 2.14043411258e-14
troll_parLoader.c: reading Monop4 = 3.3436884405e-14
troll_parLoader.c: reading number_of_FSLCOEF = 4
troll_parLoader.c: reading FSLCOEF1 = 1.0
troll_parLoader.c: reading FSLCOEF2 = 1.0
troll_parLoader.c: reading FSLCOEF3 = 1.0
troll_parLoader.c: reading FSLCOEF4 = 1.0
troll_parLoader.c: reading number_of_OUT_NOPOL = 5
troll_parLoader.c: reading OUT_NOPOL1 = 1
troll_parLoader.c: reading OUT_NOPOL2 = 1
troll_parLoader.c: reading OUT_NOPOL3 = 1
troll_parLoader.c: reading OUT_NOPOL4 = 1
troll_parLoader.c: reading OUT_NOPOL5 = 1
troll_parLoader.c: reading number_of_bolomask = 20
troll_parLoader.c: reading bolomask1 = 1
troll_parLoader.c: reading bolomask2 = 1
troll_parLoader.c: reading bolomask3 = 1
troll_parLoader.c: reading bolomask4 = 1
troll_parLoader.c: reading bolomask5 = 1
troll_parLoader.c: reading bolomask6 = 0
troll_parLoader.c: reading bolomask7 = 0
troll_parLoader.c: reading bolomask8 = 0
troll_parLoader.c: reading bolomask9 = 0
troll_parLoader.c: reading bolomask10 = 1
troll_parLoader.c: reading bolomask11 = 0
troll_parLoader.c: reading bolomask12 = 0
troll_parLoader.c: reading bolomask13 = 0
troll_parLoader.c: reading bolomask14 = 0
troll_parLoader.c: reading bolomask15 = 1
troll_parLoader.c: reading bolomask16 = 0
troll_parLoader.c: reading bolomask17 = 0
troll_parLoader.c: reading bolomask18 = 0
troll_parLoader.c: reading bolomask19 = 0
troll_parLoader.c: reading bolomask20 = 1
troll_parLoader.c: reading number_of_MAPRINGS = 5
troll_parLoader.c: reading MAPRINGS1 = 19
troll_parLoader.c: reading MAPRINGS2 = 1
troll_parLoader.c: reading MAPRINGS3 = 1
troll_parLoader.c: reading MAPRINGS4 = 1
troll_parLoader.c: reading MAPRINGS5 = 1
troll_parLoader.c: reading Mask = /home1/datawork/tfoulqui/data/MASK_2048_GALACTIC/mask_RD_857
troll_parLoader.c: reading Theo_CO = /home1/datawork/tfoulqui/data/MAP_JMD_1024/NEW_cleaned_12CO.float32.bin
troll_parLoader.c: reading Theo_13CO = /home1/datawork/tfoulqui/data/MAP_JMD_1024/NEW_cleaned_13CO.float32.bin
troll_parLoader.c: reading Theo_Dust_I = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_I
troll_parLoader.c: reading Theo_Dust_Q = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_Q
troll_parLoader.c: reading number_of_OUT_NOPOL = 5
troll_parLoader.c: reading OUT_NOPOL1 = 1
troll_parLoader.c: reading OUT_NOPOL2 = 1
troll_parLoader.c: reading OUT_NOPOL3 = 1
troll_parLoader.c: reading OUT_NOPOL4 = 1
troll_parLoader.c: reading OUT_NOPOL5 = 1
troll_parLoader.c: reading number_of_bolomask = 20
troll_parLoader.c: reading bolomask1 = 1
troll_parLoader.c: reading bolomask2 = 1
troll_parLoader.c: reading bolomask3 = 1
troll_parLoader.c: reading bolomask4 = 1
troll_parLoader.c: reading bolomask5 = 1
troll_parLoader.c: reading bolomask6 = 0
troll_parLoader.c: reading bolomask7 = 0
troll_parLoader.c: reading bolomask8 = 0
troll_parLoader.c: reading bolomask9 = 0
troll_parLoader.c: reading bolomask10 = 1
troll_parLoader.c: reading bolomask11 = 0
troll_parLoader.c: reading bolomask12 = 0
troll_parLoader.c: reading bolomask13 = 0
troll_parLoader.c: reading bolomask14 = 0
troll_parLoader.c: reading bolomask15 = 1
troll_parLoader.c: reading bolomask16 = 0
troll_parLoader.c: reading bolomask17 = 0
troll_parLoader.c: reading bolomask18 = 0
troll_parLoader.c: reading bolomask19 = 0
troll_parLoader.c: reading bolomask20 = 1
troll_parLoader.c: reading number_of_MAPRINGS = 5
troll_parLoader.c: reading MAPRINGS1 = 19
troll_parLoader.c: reading MAPRINGS2 = 1
troll_parLoader.c: reading MAPRINGS3 = 1
troll_parLoader.c: reading MAPRINGS4 = 1
troll_parLoader.c: reading MAPRINGS5 = 1
troll_parLoader.c: reading Mask = /home1/datawork/tfoulqui/data/MASK_2048_GALACTIC/mask_RD_857
troll_parLoader.c: reading Theo_CO = /home1/datawork/tfoulqui/data/MAP_JMD_1024/NEW_cleaned_12CO.float32.bin
troll_parLoader.c: reading Theo_13CO = /home1/datawork/tfoulqui/data/MAP_JMD_1024/NEW_cleaned_13CO.float32.bin
troll_parLoader.c: reading Theo_Dust_I = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_I
troll_parLoader.c: reading Theo_Dust_Q = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_Q
troll_parLoader.c: reading Theo_Dust_U = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_U
troll_parLoader.c: reading TEMPLATEMAP = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading number_of_in_template_map_I = 4
troll_parLoader.c: reading in_template_map_I1 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I2 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading bolomask1 = 1
troll_parLoader.c: reading bolomask2 = 1
troll_parLoader.c: reading bolomask3 = 1
troll_parLoader.c: reading bolomask4 = 1
troll_parLoader.c: reading bolomask5 = 1
troll_parLoader.c: reading bolomask6 = 0
troll_parLoader.c: reading bolomask7 = 0
troll_parLoader.c: reading bolomask8 = 0
troll_parLoader.c: reading bolomask9 = 0
troll_parLoader.c: reading bolomask10 = 1
troll_parLoader.c: reading bolomask11 = 0
troll_parLoader.c: reading bolomask12 = 0
troll_parLoader.c: reading bolomask13 = 0
troll_parLoader.c: reading bolomask14 = 0
troll_parLoader.c: reading bolomask15 = 1
troll_parLoader.c: reading bolomask16 = 0
troll_parLoader.c: reading bolomask17 = 0
troll_parLoader.c: reading bolomask18 = 0
troll_parLoader.c: reading bolomask19 = 0
troll_parLoader.c: reading bolomask20 = 1
troll_parLoader.c: reading number_of_MAPRINGS = 5
troll_parLoader.c: reading MAPRINGS1 = 19
troll_parLoader.c: reading MAPRINGS2 = 1
troll_parLoader.c: reading MAPRINGS3 = 1
troll_parLoader.c: reading MAPRINGS4 = 1
troll_parLoader.c: reading MAPRINGS5 = 1
troll_parLoader.c: reading Mask = /home1/datawork/tfoulqui/data/MASK_2048_GALACTIC/mask_RD_857
troll_parLoader.c: reading Theo_CO = /home1/datawork/tfoulqui/data/MAP_JMD_1024/NEW_cleaned_12CO.float32.bin
troll_parLoader.c: reading Theo_13CO = /home1/datawork/tfoulqui/data/MAP_JMD_1024/NEW_cleaned_13CO.float32.bin
troll_parLoader.c: reading Theo_Dust_I = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_I
troll_parLoader.c: reading Theo_Dust_Q = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_Q
troll_parLoader.c: reading Theo_Dust_U = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_U
troll_parLoader.c: reading TEMPLATEMAP = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading number_of_in_template_map_I = 4
troll_parLoader.c: reading in_template_map_I1 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I2 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I3 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading in_template_map_I4 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading number_of_in_template_map_Q = 4
troll_parLoader.c: reading in_template_map_Q1 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_null.float32.bin
troll_parLoader.c: reading CNN_YSIZE = 2
troll_parLoader.c: reading CNN_RESIDU = 0.0
troll_parLoader.c: reading CNN_NCOMP = 16
troll_parLoader.c: reading CNN_NDCONV = 4
troll_parLoader.c: reading CNN_KERNELSZ = 4
troll_parLoader.c: reading CNN_SCALE = 4
troll_parLoader.c: reading CNN_NPAR_FC = 1
troll_parLoader.c: reading CNN_DO_RELU = 1
troll_parLoader.c: reading CNN_DO_FULLY_CONNECTED = 1
troll_parLoader.c: reading CNN_LOSS = LOGCOSH
troll_parLoader.c: reading CNN_NORMALIZE_DATA_IN_LOSS = 0
troll_parLoader.c: reading CNN_HUBER_LOSS_DELTA = 1e-4
troll_parLoader.c: reading CNN_ITT = 2000
troll_parLoader.c: reading CNN_NUM_EPOCHS = 2000
troll_parLoader.c: reading CNN_EVAL_FREQ = 100
troll_parLoader.c: reading CNN_LEARNING_RATE = 0.03
troll_parLoader.c: reading CNN_DECAY_RATE = 0.995
troll_parLoader.c: reading CNN_BATCHSZ = 1
troll_parLoader.c: reading CNN_TEST_CONVERGENCE = 0
troll_parLoader.c: reading CNN_NO_NET = 0
troll_parLoader.c: reading CNN_RANDSEED = 1234
troll_parLoader.c: reading CNN_DO_TRANSFER_LEARNING = 0
troll_parLoader.c: reading CNN_DO_SAVE_WEIGHTS = 1
troll_parLoader.c: reading CNN_WEIGHTS = /home1/datahome/tfoulqui/MySroll/extraball/SrollEx/VEC/sroll2_debug_857ghz_857-1_offset
troll_parLoader.c: reading number_of_Calibration = 4
troll_parLoader.c: reading Calibration1 = 3.30076826046e-16
troll_parLoader.c: reading Calibration2 = 3.55811287601e-16
troll_parLoader.c: reading Calibration3 = 3.18681631353e-16
troll_parLoader.c: reading Calibration4 = 2.219187708e-16
troll_parLoader.c: reading number_of_CrossPol = 4
troll_parLoader.c: reading CrossPol1 = 0.887
troll_parLoader.c: reading CrossPol2 = 0.883
troll_parLoader.c: reading bolomask15 = 1
troll_parLoader.c: reading bolomask16 = 0
troll_parLoader.c: reading bolomask17 = 0
troll_parLoader.c: reading bolomask18 = 0
troll_parLoader.c: reading bolomask19 = 0
troll_parLoader.c: reading bolomask20 = 1
troll_parLoader.c: reading number_of_MAPRINGS = 5
troll_parLoader.c: reading MAPRINGS1 = 19
troll_parLoader.c: reading MAPRINGS2 = 1
troll_parLoader.c: reading MAPRINGS3 = 1
troll_parLoader.c: reading MAPRINGS4 = 1
troll_parLoader.c: reading MAPRINGS5 = 1
troll_parLoader.c: reading Mask = /home1/datawork/tfoulqui/data/MASK_2048_GALACTIC/mask_RD_857
troll_parLoader.c: reading Theo_CO = /home1/datawork/tfoulqui/data/MAP_JMD_1024/NEW_cleaned_12CO.float32.bin
troll_parLoader.c: reading Theo_13CO = /home1/datawork/tfoulqui/data/MAP_JMD_1024/NEW_cleaned_13CO.float32.bin
troll_parLoader.c: reading Theo_Dust_I = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_I
troll_parLoader.c: reading Theo_Dust_Q = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_Q
troll_parLoader.c: reading Theo_Dust_U = /home1/datawork/tfoulqui/data/MAP_JMD_1024/Dust_New_U
troll_parLoader.c: reading TEMPLATEMAP = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
troll_parLoader.c: reading number_of_in_template_map_I = 4
troll_parLoader.c: reading in_template_map_I1 = /home1/datawork/tfoulqui/data/MAP_JMD_2048/map_857_2018.float32.bin
